story_id,louvain_community,greedy_community
8193,18,0
2,0,17
16387,18,0
16410,1,2
8226,12,0
38,18,0
16425,8,6
49,2,14
16433,18,0
16444,12,0
68,17,3
8267,3,7
16466,18,0
95,4,16
16486,12,0
127,1,2
16514,11,13
16522,5,9
16532,6,8
16567,18,0
16583,8,6
204,9,5
16598,7,1
220,7,1
16606,7,1
16611,18,0
237,7,1
16631,1,2
16633,7,1
281,4,16
16671,18,0
16676,18,0
16703,17,3
322,12,0
8523,5,9
338,7,1
16725,1,2
342,18,0
16739,18,0
8548,3,7
16747,0,17
373,9,5
16759,1,2
377,18,0
8570,17,3
384,9,5
16772,18,0
392,18,0
16777,12,0
16786,12,18
8601,3,7
8611,12,0
16804,7,1
8615,18,0
16821,8,6
8634,10,10
8637,8,6
8642,16,12
8653,14,4
16853,7,1
470,6,8
8663,10,10
8668,10,10
8673,11,13
8676,5,9
8691,9,5
16883,5,9
501,18,0
16890,11,13
8698,12,0
8708,18,0
521,12,0
8714,3,7
8715,16,0
532,11,13
16917,6,8
542,5,9
8747,17,3
16952,18,0
8766,18,0
16959,12,0
8775,17,3
8782,18,0
16987,12,0
16991,18,0
8805,15,8
17009,14,4
17010,18,0
8820,12,0
8822,10,10
17015,9,5
8824,12,18
8831,10,10
8833,12,0
645,16,12
8842,1,2
17034,1,2
17035,12,18
17037,14,4
8845,7,1
655,11,13
660,1,2
8852,18,0
17056,4,16
8892,7,1
8903,7,1
17097,18,0
717,8,6
8914,2,14
725,1,2
728,14,4
8935,3,7
17129,18,0
17135,16,12
17137,8,6
760,1,2
771,8,6
8969,16,12
8983,3,7
792,17,3
17177,6,11
791,18,0
17175,13,15
8990,2,14
804,9,5
17190,13,15
17199,14,4
9010,7,1
17202,11,13
822,16,12
834,3,7
9027,7,1
17220,18,0
9034,2,14
17237,18,0
855,17,3
9048,0,17
17258,3,7
892,18,0
9086,7,1
896,17,3
899,8,6
17306,3,7
9126,9,5
9127,7,1
9134,5,9
945,13,15
17333,18,0
9141,7,1
9164,15,8
9169,5,9
979,14,4
9174,15,8
984,6,11
9194,10,10
17389,6,11
17391,13,15
1012,6,11
9211,10,10
9212,18,0
17407,9,5
17418,17,3
17422,7,0
9231,12,0
9233,17,3
17436,16,12
17442,18,0
9252,15,5
17473,8,6
1090,18,0
9293,18,0
17495,14,4
17497,1,2
9307,9,5
17500,12,18
17501,14,4
17503,1,2
9313,18,0
9324,6,11
17522,9,5
9333,10,10
9341,10,10
9343,15,8
17540,14,4
17552,12,0
9362,5,9
17568,18,0
17574,18,0
1206,18,0
9398,8,6
1209,3,7
17594,12,0
1220,18,0
9435,18,0
9441,14,4
17644,6,8
9456,16,12
17659,11,13
17673,18,0
1322,8,6
17710,7,1
9523,5,9
17716,18,0
9526,13,15
1343,6,11
17729,7,1
1348,14,4
1371,8,6
17765,18,0
1384,6,11
1390,5,9
9583,3,7
17782,1,2
9591,17,4
17791,18,0
17800,9,5
17801,5,9
1443,8,6
17835,1,2
9647,3,7
17848,1,2
17857,18,0
1477,9,5
17867,2,14
17874,12,0
1494,16,12
9688,13,15
17885,1,2
1501,12,0
9695,18,0
9699,3,7
1507,17,3
17903,1,2
17931,18,0
1553,14,4
1555,15,8
1560,14,4
1562,1,2
1564,8,6
9756,16,12
17979,18,0
9791,18,0
9792,8,6
17985,11,13
17989,9,5
9798,8,6
9800,12,0
17998,6,8
1615,18,0
1623,1,2
18007,6,8
18014,18,0
9822,18,0
9826,17,3
9846,16,0
9850,5,9
9857,15,8
9859,10,10
1675,5,9
1677,11,13
1680,16,12
9874,14,4
9880,14,4
9888,10,10
9897,11,13
9900,9,5
1711,5,9
9904,12,0
9906,18,0
9911,18,0
9919,18,0
18120,5,9
1752,12,0
18139,18,0
1757,5,9
18142,14,4
1760,18,0
18145,14,4
18144,4,16
18148,1,2
9961,12,18
9966,17,3
9969,12,0
1787,6,8
18179,14,4
18183,9,5
9992,10,10
18187,17,3
9996,6,11
18211,18,0
18212,8,6
18215,8,6
18216,16,12
10033,15,8
1841,16,0
10035,5,9
1846,6,8
10042,7,1
1851,11,13
18237,17,3
18240,18,0
1857,9,5
18252,8,6
10062,1,2
1874,3,7
1875,1,2
18262,6,11
18264,13,15
1887,7,1
18274,9,5
10084,4,16
10088,7,1
18282,14,4
1904,18,0
18295,13,15
18300,6,11
1922,18,0
10120,0,17
1931,7,1
10129,7,1
18331,18,0
1950,1,2
18338,3,7
18345,18,0
1961,18,0
18348,17,3
10169,3,7
10172,7,1
18374,18,0
18376,3,7
1992,1,2
10192,3,7
10200,7,1
10205,7,1
10208,3,7
10217,2,14
10233,7,1
18425,18,0
2049,1,2
2059,2,14
10255,9,5
2066,18,0
18452,18,0
10264,7,1
10267,1,2
2093,1,2
18477,5,9
18492,14,4
18493,13,15
10305,7,1
10312,2,14
18509,6,11
2126,1,2
10319,18,0
18515,14,4
2132,1,2
18520,8,6
2160,17,3
18548,8,6
10358,15,8
10364,15,8
2175,18,0
10382,12,0
18579,18,0
10388,10,10
10390,10,10
18587,18,0
10397,18,0
2206,18,0
18597,14,4
18600,18,0
2217,7,1
18622,1,2
18625,9,5
10433,17,3
10446,9,5
2254,1,2
18647,1,2
18649,14,4
18650,18,0
18651,18,0
10462,18,0
10475,18,0
2285,7,1
10498,10,10
10504,15,8
10511,11,13
2320,16,0
2328,9,5
10523,10,10
10526,18,0
10528,1,2
10532,14,4
18725,12,0
2344,9,5
10539,1,2
18733,5,9
10544,8,6
10553,5,9
18758,6,8
18789,18,0
10615,8,6
10616,12,0
2426,18,0
18815,7,1
2432,5,9
10625,17,3
18820,18,0
2438,11,13
18868,4,16
2489,11,13
2491,5,9
10690,3,7
18884,18,0
2506,18,0
18894,2,14
18896,1,2
2518,18,0
2521,18,0
18908,1,2
18917,9,5
18931,9,3
18937,2,14
18945,18,0
2570,1,2
2572,6,11
18956,18,0
18959,1,2
18966,1,2
10785,12,0
18982,17,3
10800,12,18
2612,17,3
2619,4,16
2621,14,4
2636,8,6
19023,7,1
2640,16,12
19029,7,1
19041,8,6
19053,1,2
19056,7,1
2675,8,6
19073,18,0
19081,6,8
19091,15,8
10902,2,14
2711,18,0
19098,11,13
2715,17,3
2746,18,0
19135,5,9
19141,12,0
2758,4,16
2759,14,4
10959,12,0
10961,8,6
2770,6,11
10969,14,4
19172,5,0
10982,18,0
2797,8,6
10989,18,0
2803,5,9
2806,9,5
19190,12,0
11000,9,5
2810,6,11
11002,18,0
19198,11,13
2815,8,6
11013,1,2
2832,9,5
11024,10,10
19221,1,2
11031,11,13
19238,14,4
11048,14,4
19242,1,2
2859,1,2
2864,18,0
11058,9,5
19253,9,5
2870,3,7
11062,10,10
2877,18,0
19264,1,2
11074,12,0
11077,18,0
19274,9,5
11092,17,3
11095,17,3
19291,16,12
11100,12,0
19295,3,6
19305,8,6
11116,11,13
19308,16,12
19313,3,7
19315,18,0
11125,18,0
11145,10,10
11146,11,13
19340,17,3
11155,10,10
11159,15,8
19352,14,4
11168,15,8
19367,14,4
19374,6,11
19376,13,15
3016,9,3
19402,9,5
3019,18,0
11214,2,14
3027,3,7
11242,7,1
3051,18,0
11249,7,1
11252,1,2
3074,8,6
11270,17,3
3083,6,11
3095,6,11
11289,7,1
11308,7,1
3119,6,11
3124,8,6
11320,2,14
3137,6,11
3143,7,1
11339,2,14
3148,14,4
3150,4,16
19539,18,0
11347,7,1
11350,1,2
19543,5,9
11358,3,7
11362,7,1
3174,18,0
19562,14,4
19574,6,11
3191,8,6
11390,18,0
11400,7,1
11402,0,17
11406,7,1
11409,3,7
19616,18,0
11430,3,7
11431,3,7
19624,16,12
19626,12,0
3253,14,4
11446,3,7
3255,1,2
19644,18,0
11457,5,9
11458,7,1
19655,17,3
3272,8,6
11470,2,14
19665,9,5
3283,14,4
19669,8,6
3291,9,5
11484,7,1
19682,1,2
19692,9,5
19700,14,4
11513,15,8
11517,15,8
11522,5,9
3334,18,0
11529,12,0
19727,18,0
19731,1,2
19734,5,9
3360,18,0
19751,12,0
11561,15,8
19755,11,13
3380,5,9
11579,17,3
11581,17,3
11584,12,0
11589,9,5
19783,18,0
11591,8,6
3399,11,13
3402,18,0
19791,12,0
3412,18,0
19806,18,0
19807,9,5
19808,5,9
11634,11,13
11643,18,0
11645,18,0
19840,11,13
11652,10,4
3462,9,5
11657,5,9
19851,18,0
11664,12,0
19859,6,8
11671,5,9
19874,4,16
19883,7,1
11693,9,5
3518,18,0
11714,8,6
3523,18,0
3528,9,5
11722,10,10
19921,8,6
3538,1,2
11740,16,12
19937,7,1
11746,16,12
3555,18,0
11755,14,4
3566,7,1
11767,2,0
3576,7,1
19965,17,3
19969,0,17
19972,18,0
3589,12,0
19978,1,2
19983,4,16
3600,4,16
11801,5,9
11804,7,1
19998,18,0
20005,2,14
3647,1,2
11839,7,1
11846,3,7
3664,17,3
3684,17,7
11879,18,0
11897,18,0
3708,1,2
11917,9,5
11921,18,0
3734,1,2
11951,18,0
3773,17,3
3789,1,2
11991,18,0
12000,6,11
12002,7,1
3818,1,2
12014,7,1
3827,1,2
3831,3,7
12027,18,0
3841,18,0
3852,7,1
12062,14,4
3876,12,0
12069,16,12
12081,18,0
3894,1,2
3910,18,0
12104,10,10
12109,16,12
12113,14,4
12118,1,2
12119,8,6
12170,9,5
12173,1,2
12188,10,10
12194,6,11
12202,18,0
4029,18,0
12224,12,0
12226,17,3
4041,12,0
12241,8,6
12253,9,5
12258,12,0
12262,17,3
4094,1,2
4100,8,6
4111,8,6
12305,15,8
12308,10,10
4118,14,4
4120,5,9
12312,5,9
12316,15,8
4126,1,2
4131,9,5
12337,15,8
4153,12,0
12353,7,1
4162,17,4
4166,18,0
12361,18,0
4191,3,7
12389,2,14
12393,7,1
4205,8,6
4207,18,0
12409,3,7
12413,3,7
4224,18,0
4226,8,6
4228,17,3
12434,7,1
4250,9,5
12457,0,17
12462,7,1
4284,8,6
12476,7,1
4312,6,11
12505,9,3
12516,7,1
4327,14,4
4333,6,11
4335,6,11
12527,7,1
4340,5,9
12535,0,17
12540,18,0
4358,14,4
4365,7,1
12557,7,1
12566,4,16
4382,18,0
4388,3,7
12582,18,0
12584,8,6
12592,7,1
12600,7,1
4409,18,0
12602,2,14
4411,3,7
12607,18,0
12634,18,0
4444,18,0
4445,3,7
12646,15,8
12662,18,0
12673,5,9
4483,3,7
4487,18,0
12680,12,0
12683,11,13
4496,3,7
4500,18,0
12714,12,0
12718,18,0
12719,18,0
12740,17,3
12742,12,0
4558,9,3
12761,7,0
12763,14,4
4572,14,4
4574,7,1
12768,18,0
4579,6,11
4589,6,11
12782,5,9
12783,9,5
4595,14,4
4628,8,6
12821,18,0
12825,14,4
4639,6,11
12839,18,0
12846,16,12
12855,14,4
12857,4,16
12862,14,4
4676,8,6
4679,18,0
12876,10,10
4690,9,3
4705,17,3
4710,17,3
12914,1,2
4730,18,0
4731,8,6
12923,18,0
4740,18,0
4741,14,4
12935,5,9
12938,7,1
4747,5,9
4766,1,2
4772,8,6
4791,9,5
12986,18,0
4806,18,0
13002,3,7
4815,1,2
4817,14,4
13021,3,7
13058,14,4
13090,9,5
13101,7,1
13108,13,15
13120,4,16
4933,18,0
13149,16,12
13159,1,2
13177,18,0
13183,14,4
13191,16,12
13194,14,4
5005,7,1
5017,1,2
5033,3,7
13228,18,0
5039,4,16
13234,9,5
5048,7,1
5064,18,0
5069,18,0
5077,1,2
5098,17,3
13296,12,0
5105,1,2
5108,13,15
13304,12,0
5113,12,18
5120,1,2
13325,18,0
13327,18,0
5146,1,2
13346,12,0
13352,11,13
5162,17,3
13356,18,0
5171,5,9
13372,15,8
13379,15,8
13391,18,0
5201,1,2
5211,18,0
13422,7,1
5233,12,18
5239,1,2
5264,18,0
13458,7,1
5275,18,0
13470,3,7
13476,17,3
5288,7,1
13483,7,1
13488,0,17
5300,1,2
13497,16,12
5316,7,1
13522,2,14
13523,7,1
13536,3,7
13544,2,14
5358,6,11
13554,7,1
5364,6,8
13556,4,16
13575,3,7
13576,16,12
5398,9,5
5407,6,8
13604,3,7
5413,9,5
13611,2,14
13619,18,0
13625,7,1
5439,18,0
5451,18,0
13650,7,1
5461,5,9
5463,11,13
13659,18,0
13668,17,3
13681,7,1
5496,18,0
5512,8,6
13706,15,8
5514,14,4
5515,5,9
5518,1,2
13712,15,8
13718,18,0
13733,9,5
13743,18,0
13747,12,0
13758,15,8
5571,17,3
5572,15,8
13767,17,3
13768,12,0
13771,17,3
5590,8,6
5592,18,0
5599,18,0
5602,8,6
13801,9,5
13804,12,0
13812,6,11
5625,17,3
13822,9,5
5638,18,0
5646,18,0
5653,6,11
5669,14,4
5672,6,11
13865,15,8
13867,12,0
5676,9,5
5680,6,11
13872,16,12
13875,14,4
13888,12,0
5699,5,9
13893,10,10
5707,13,15
13902,14,4
13910,16,12
13917,17,3
5747,18,0
13940,18,0
5752,18,0
13948,7,1
13950,13,15
13953,7,1
14001,14,4
14031,3,7
14053,17,3
14066,12,18
5892,13,15
14096,5,9
5924,8,6
14117,18,0
5935,13,15
5937,6,11
5949,14,4
5960,18,0
5969,17,3
5975,8,6
14173,7,1
5981,18,0
14181,12,0
5992,18,0
14188,18,0
14194,13,15
6027,17,3
6033,8,6
14241,10,10
14247,16,12
14256,8,6
6070,8,6
14264,16,12
6076,4,16
14277,18,0
6094,1,2
6096,14,4
6097,5,9
6108,18,0
14301,7,0
14307,9,3
14319,1,2
6127,11,13
14328,6,11
14333,7,0
6144,12,0
14341,12,0
6153,1,2
14357,9,5
14365,12,0
14372,18,0
6180,12,0
6190,12,0
6198,6,8
6200,18,0
14394,12,0
6204,11,13
6205,9,5
14397,15,8
6212,16,12
14410,18,0
6223,3,7
14424,15,8
14440,18,0
14449,15,8
14460,7,1
14470,4,16
6282,7,1
6294,18,0
14487,7,0
14493,7,1
6304,1,2
14505,7,1
6322,1,2
6332,18,0
14539,2,14
14561,7,1
14573,7,1
14576,1,2
6388,1,2
14582,2,14
6404,1,2
14599,7,1
6422,17,3
14616,5,9
14620,2,14
14625,7,1
6436,1,2
6444,7,1
6452,3,7
6463,3,7
14655,2,14
14657,7,1
6466,7,1
14665,18,0
6478,2,14
14688,18,0
14705,7,1
6514,2,14
14720,17,3
6529,3,7
6540,18,0
14733,12,0
14735,18,0
6546,2,14
14747,15,8
14753,10,10
14762,15,8
14763,9,5
6575,18,0
14771,18,0
6580,7,1
14776,18,0
6590,1,2
6603,7,1
6606,1,2
14802,12,0
14807,17,3
6617,0,17
6621,18,0
6646,10,10
6650,18,0
6661,12,0
6665,10,10
14860,5,9
6669,15,8
14867,1,2
14873,9,5
6701,18,0
14896,16,12
14903,10,10
6712,15,8
14907,9,5
14911,15,8
6731,5,9
6733,18,0
14928,14,4
6737,18,0
14940,16,12
14946,10,10
14951,8,6
6764,18,0
14961,18,0
14968,16,12
14971,14,4
14978,16,12
6792,17,3
6798,12,0
14999,18,0
6811,9,3
15008,7,1
6826,5,9
15019,7,1
6828,16,0
15025,6,11
15028,12,0
15034,15,8
6844,10,10
6851,15,8
6852,9,5
6860,7,0
6866,6,11
15064,18,0
6879,11,13
15072,3,7
6881,10,10
6891,8,6
6898,9,5
15099,18,0
6916,12,0
6932,18,0
15126,18,0
15135,12,0
6953,18,0
6957,8,6
15168,18,0
15170,9,3
15174,18,0
6998,7,1
15191,3,7
15220,7,1
15230,12,0
15246,18,0
15252,7,1
15282,18,0
7091,3,7
15293,14,4
15297,16,12
15311,1,2
15313,14,4
15319,18,0
15320,10,10
15328,9,3
15342,9,5
15344,10,10
15364,6,11
15369,1,2
15384,5,9
15389,6,11
7216,3,7
15410,12,0
15413,15,8
7232,18,0
15451,17,3
15455,12,0
15474,15,8
15478,15,8
7287,14,4
7291,7,1
7293,3,7
7303,8,6
15497,18,0
15499,18,0
15502,10,10
15506,15,8
7322,17,3
15517,18,0
7329,18,0
15532,5,9
15546,7,1
15553,18,0
15557,18,0
15564,7,1
15575,2,14
7388,6,11
7402,10,10
7405,11,13
7408,1,2
7410,17,3
15610,18,0
7420,10,10
15619,4,16
15620,7,1
7430,14,4
7439,9,5
7444,3,5
7453,9,3
7459,18,0
15667,17,3
15675,18,0
7490,17,3
15687,9,5
15697,15,8
15706,16,0
15712,0,17
7527,18,0
15727,1,2
7543,18,0
15739,7,1
15743,18,0
7552,18,0
15750,7,1
7565,15,8
15772,8,6
15784,7,1
7601,15,8
7603,10,10
7608,10,10
7617,18,0
7636,0,17
7638,7,1
15845,11,13
7655,9,5
7686,7,1
7692,1,2
7709,18,0
15936,9,5
7750,3,7
15946,9,5
15949,8,6
15958,18,0
15974,6,5
15979,18,0
7792,7,1
15986,9,5
7805,1,2
16006,8,6
16008,16,12
16010,18,0
7822,2,14
7837,18,0
16032,18,0
16035,17,3
16036,18,0
7847,3,7
16044,8,6
16061,5,9
16069,13,15
16081,14,4
7890,3,7
16090,13,15
16095,13,15
16097,6,11
7905,7,1
16110,14,4
7930,1,2
7936,7,1
16138,3,7
16141,18,0
7955,18,0
7961,1,2
7962,7,1
7980,10,10
7990,12,0
7999,10,10
8005,6,11
8035,15,8
16227,18,0
16229,3,7
8041,15,8
8044,17,3
8048,18,0
8050,5,9
8052,18,0
8053,18,0
8060,17,3
8063,12,0
16267,13,15
16268,6,11
16270,13,15
16284,14,4
16291,13,15
16308,6,11
8127,12,0
8129,5,9
16326,17,3
16328,18,0
8137,11,13
8139,10,10
16343,16,0
8154,14,4
16348,17,3
16352,18,0
8164,10,10
8177,15,8
8178,9,5
8183,10,10
8185,16,12
